PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin,Ticket,Survived
370,1,male,25.93615638135888,0,0,53.878802157754066,C,,PC 17599,0
371,1,male,33.74349239700664,3,0,77.0175297491399,S,,STON/O2. 3101282,0
372,1,male,34.50376928674419,4,2,63.085753586748325,S,D12,A/5 21171,0
373,1,male,20.64673364899732,2,4,237.3832210884577,S,,PC 17599,0
374,3,female,43.888592893511316,4,0,236.44310438191832,C,C23,STON/O2. 3101282,0
375,1,female,27.550563406264278,1,4,154.43568185603266,S,,A/5 21171,1
376,2,male,19.419567767100176,2,2,231.50800483931548,S,C23,A/5 21171,0
377,3,male,37.51113780998565,3,5,197.52409813975143,Q,,STON/O2. 3101282,0
378,1,male,17.42144825492548,2,4,149.53723128644316,C,,A/5 21171,0
379,3,male,30.394536203167796,4,5,6.576626816714949,S,B45,373450,0
380,2,female,29.872334046981152,0,2,194.26649008945398,S,,STON/O2. 3101282,1
381,1,male,45.20253792164209,2,2,177.10964368917487,C,,A/5 21171,0
382,3,female,36.64577526031934,3,3,155.73714505419142,S,,PC 17599,0
383,3,female,29.649622577567985,1,2,191.30395636220558,S,C23,PC 17599,0
384,3,male,41.44872818880402,5,2,130.6659303698176,S,,373450,0
385,3,female,49.46290568624239,0,1,177.50040147372806,C,D12,STON/O2. 3101282,0
386,3,female,37.80934428892607,1,0,234.11716124799085,S,,A/5 21171,0
387,2,female,30.14493667780733,2,3,97.07222888229114,C,,A/5 21171,1
388,1,female,11.634292747097767,4,3,178.48984955065322,S,C23,PC 17599,1
389,3,male,15.088408716944784,4,3,121.54351541268488,S,,373450,0
390,3,male,25.726854139034653,3,1,170.22791469442546,S,B45,PC 17599,0
391,3,female,21.466829169770037,4,5,191.9088672108192,S,E39,PC 17599,0
392,2,male,27.382401758203756,0,2,16.13586260677001,Q,,373450,0
393,2,male,30.7930989485595,4,0,163.41710876742218,C,,STON/O2. 3101282,0
394,3,male,37.41569856099423,3,4,60.55159017970142,S,,A/5 21171,0
395,2,male,29.013017107172722,5,5,169.15797176285386,S,C23,STON/O2. 3101282,0
396,3,male,36.811023013566825,2,2,119.7408955537843,S,B45,113803,0
397,3,female,30.902641807341684,2,1,194.52042175689738,S,,113803,0
398,2,male,2.343468071045802,4,2,35.23319972537112,S,,113803,0
399,3,male,16.84930448653744,1,2,158.4489761557678,S,,373450,0
400,3,male,27.982774219897383,2,1,73.22532858725032,S,B45,PC 17599,0
401,1,male,13.064273600224496,5,3,213.9805888559949,C,,STON/O2. 3101282,0
402,3,female,38.399002219946865,4,3,232.45395888089533,Q,,A/5 21171,0
403,3,female,51.43051165281176,3,0,249.11758195136858,S,,113803,0
404,3,female,47.06266592376244,5,0,200.0218135946844,C,B45,STON/O2. 3101282,0
405,2,female,27.011799806977088,4,3,189.66484725486112,S,,113803,1
406,3,male,50.87016591589933,5,5,57.79768592255001,S,,113803,0
407,2,female,32.081344400829565,2,4,87.32172945257665,S,,A/5 21171,1
408,1,male,25.28079640434745,3,2,119.09222273175848,S,,373450,0
409,3,male,21.412362710426844,4,4,194.47835670665117,S,C23,PC 17599,0
410,1,male,25.765424389166203,0,2,229.16663694410232,S,E39,373450,0
411,2,male,24.565524540422796,3,3,51.33907950563123,C,,STON/O2. 3101282,0
412,3,male,32.38582711325683,0,0,230.98003374417522,C,,373450,0
413,3,female,32.24803573469811,5,5,175.42803982674423,S,,STON/O2. 3101282,0
414,3,female,30.0426442821478,1,0,154.63882901783447,Q,,STON/O2. 3101282,0
415,3,female,36.117134376448895,3,4,53.96111146407518,S,B45,PC 17599,0
416,2,female,46.66904784700878,5,0,18.603633038241888,S,,A/5 21171,1
417,2,male,43.29375789617853,0,3,144.27390013444528,S,,PC 17599,0
418,2,female,9.21142844170135,2,5,164.62134241557865,S,,373450,1
419,3,male,0.5,2,4,56.641455091898614,S,,STON/O2. 3101282,0
420,3,female,43.08047875734983,1,5,141.33177042723682,S,,113803,0
421,3,male,10.863698222184105,3,2,214.84088367683052,S,,113803,0
422,3,male,26.85328437350243,3,0,209.5911566364799,C,,STON/O2. 3101282,0
423,1,female,13.618417635168967,3,5,232.2020192436428,S,C23,PC 17599,1
424,2,male,4.772273873879726,5,1,94.6420233414357,S,,A/5 21171,0
425,1,male,37.580478194867034,1,0,82.92214527497508,S,,PC 17599,0
426,3,female,40.62817224423706,3,2,188.60937146529812,S,E39,STON/O2. 3101282,0
427,2,male,21.92885438982593,5,5,110.62253924876622,S,,STON/O2. 3101282,0
428,3,female,0.5,2,4,26.449422686806248,C,C23,A/5 21171,0
429,2,female,22.35257772446524,0,2,74.28627701427243,S,,373450,1
430,1,female,35.485256075635654,5,1,107.55265995521484,S,,373450,1
431,1,male,9.295238037162196,2,5,76.66652424168174,S,,A/5 21171,0
432,3,male,32.56703887690818,2,3,86.39036488209379,S,,373450,0
433,3,male,29.785662111578063,0,0,76.97509701272574,S,,113803,0
434,1,female,38.11008099441524,2,4,15.167295959854464,S,D12,373450,1
435,1,male,31.674125157798144,1,3,161.08820170198842,Q,,373450,0
436,3,female,16.37703482765822,0,5,151.33664298659997,S,,373450,0
437,1,female,46.75200102330288,2,5,165.07895712727674,S,,113803,1
438,3,male,27.78058597762242,4,2,52.11592452823873,S,,373450,0
439,3,female,29.617736446860953,5,5,77.4353626950589,S,,113803,0
440,1,male,16.934248572975257,2,4,156.80590210150595,S,,A/5 21171,0
441,1,male,23.794048483318853,1,3,151.90875427268074,Q,C23,PC 17599,0
442,3,male,17.612762003623388,3,4,129.05092579179563,S,E39,A/5 21171,0
443,2,male,27.578755161072078,2,1,90.85124625249837,S,,PC 17599,0
444,2,male,53.96391872199281,3,1,228.66809616979904,S,,A/5 21171,0
445,3,female,10.793383998961012,4,0,88.24370936321672,S,D12,PC 17599,0
446,3,female,7.410140429725622,2,0,116.62669332712665,S,C23,PC 17599,0
447,3,female,50.596384584910524,0,1,171.13788858378115,S,,STON/O2. 3101282,0
448,3,male,27.069468519873872,3,5,138.04025056235722,S,D12,PC 17599,0
449,2,male,20.632981658761167,4,4,89.98706420927446,S,,PC 17599,0
450,1,male,44.55866562354507,0,1,111.73297366184491,C,D12,STON/O2. 3101282,0
451,3,female,21.521382443683905,0,0,199.64780037410898,S,,373450,0
452,3,male,55.5641359896571,0,1,73.14164309422004,S,,373450,0
453,2,female,39.49096219874977,0,5,39.85253374531978,S,B45,STON/O2. 3101282,1
454,3,female,23.169240285960164,2,1,81.72498444829539,S,,113803,0
455,1,male,60.20231498571705,5,4,213.13588279453583,S,,PC 17599,0
456,2,male,21.519991077953264,2,3,26.80248013980493,S,,PC 17599,0
457,1,female,40.3893352081303,2,5,247.9655379762507,S,E39,STON/O2. 3101282,1
458,2,male,34.190096125690886,4,0,137.54571023727732,S,B45,STON/O2. 3101282,0
459,1,female,48.22437805158317,4,4,246.28720727193803,S,C23,113803,1
460,1,male,51.86115675417594,5,1,235.0541234110645,S,,373450,0
461,1,male,30.44805808692073,4,1,115.93935998167461,C,B45,A/5 21171,0
462,3,female,19.452149815153433,1,3,53.63031327831053,S,,373450,0
463,3,male,36.43961000114763,5,0,45.39677025845892,S,,PC 17599,0
464,3,female,20.511984823470513,4,0,63.79739414813959,S,C23,STON/O2. 3101282,0
465,3,male,58.18742146537272,5,2,178.98249693831164,S,,113803,0
466,2,female,31.911494635158324,2,0,71.87274870921452,S,,373450,1
467,2,female,24.88549828163048,2,3,88.64919105305309,S,,113803,1
468,3,male,32.585524282108715,5,2,114.95080697868062,C,,373450,0
469,2,female,11.140231946584251,1,2,228.7420067032568,S,B45,PC 17599,1
470,3,male,16.397403460850878,1,1,51.401387381787295,S,,A/5 21171,0
471,1,male,46.80579471122196,5,1,6.231505389401763,S,C23,113803,0
472,3,male,20.80348009440046,4,0,19.723620542651688,S,,113803,0
473,1,female,15.343246242452846,3,2,226.6677537116289,S,,A/5 21171,1
474,3,female,37.513138535382005,1,1,163.64153388662396,C,,113803,0
475,3,male,46.59985816528196,0,3,71.89495173531266,S,C23,113803,0
476,3,male,40.065346349310936,2,1,48.412162747741824,C,,373450,0
477,1,female,43.94466760128143,5,5,77.09535047609302,C,D12,373450,1
478,3,male,19.404868760027547,0,5,33.125247176563626,C,,A/5 21171,0
479,3,male,10.09465066561419,5,1,235.67556301968807,S,,PC 17599,0
480,3,female,51.01867112737681,2,2,197.13051271949038,S,,113803,0
481,3,male,25.482482256210098,2,2,118.28583834357248,S,D12,PC 17599,0
482,3,female,26.488337769629336,1,4,216.91583825322448,S,C23,A/5 21171,0
483,2,male,48.59471798588681,1,5,66.11726005184191,S,,A/5 21171,0
484,3,female,37.78722013160924,0,3,180.69453927568742,C,,373450,0
485,3,male,36.38242880914251,5,2,214.75246225836713,S,,113803,0
486,3,male,60.31003282861518,2,0,92.4083343477018,S,C23,STON/O2. 3101282,0
487,1,female,20.990744774678,0,5,190.57878913542584,S,,A/5 21171,1
488,2,male,42.98976179313732,3,3,77.29272556975579,S,B45,113803,0
489,3,female,30.798183748559183,0,3,78.21999813846254,S,E39,PC 17599,0
490,3,male,33.7602919040856,4,2,31.229008745775584,C,,373450,0
491,2,female,51.39855796977544,0,3,112.81422139480269,S,B45,PC 17599,1
492,3,female,37.109700588054736,4,2,183.77941709186845,C,,A/5 21171,0
493,2,female,37.53614510669486,4,1,235.35409736496482,C,,A/5 21171,1
494,1,female,45.01510272233723,4,5,152.93026302262854,C,,PC 17599,1
495,2,male,24.890661786399605,3,4,216.46820674525605,S,,A/5 21171,0
496,2,male,18.251064657253913,0,1,206.51118907610564,C,B45,113803,0
497,3,female,15.37267128370553,0,5,47.469047978943806,S,,A/5 21171,0
498,1,female,2.4710077487359747,3,2,124.0252700835947,S,,373450,1
499,3,female,58.78689981916451,2,5,33.64626620372091,S,,113803,0
500,3,male,14.555082879896435,1,2,172.12752458260056,S,,STON/O2. 3101282,0
501,3,male,26.90244926979919,0,1,237.72541872028862,S,,A/5 21171,0
502,3,male,26.12461380155511,1,0,38.586917229295345,S,,A/5 21171,0
503,2,male,34.30369376932741,5,0,184.80136704662263,S,,373450,0
504,3,female,41.420320975550155,5,5,159.89834696262594,Q,B45,373450,0
505,3,female,42.04662883703644,3,0,147.98323406698444,S,B45,PC 17599,0
506,1,female,21.836915860034864,5,2,100.57945749864311,S,,PC 17599,1
507,3,male,27.66029600699024,5,3,92.00725369968407,S,B45,PC 17599,0
508,3,male,33.95611930683619,2,2,16.086051309627525,S,,373450,0
509,3,male,26.51832423343034,2,3,58.387633521743304,Q,,PC 17599,0
510,3,female,52.5028380642799,2,1,8.71833616027259,S,,PC 17599,0
511,3,female,36.87364932293552,5,4,147.44719086759503,S,,STON/O2. 3101282,0
512,2,male,40.28828900469745,3,3,30.934042790087666,S,,PC 17599,0
513,3,female,39.28033776134378,4,0,218.88975153728043,Q,C23,A/5 21171,0
514,3,male,46.428634004794546,4,2,133.17004007080547,S,,373450,0
515,1,male,32.5343018218519,1,1,176.42402771938356,C,C23,113803,0
516,1,female,11.844352728618148,4,0,105.65998750092163,S,,STON/O2. 3101282,1
517,2,male,35.59563132453698,4,1,142.34205320525692,S,C23,373450,0
518,3,female,20.881003486914395,2,4,235.95149835682446,S,,373450,0
519,3,male,22.599366455503404,2,2,25.26983970779934,C,,A/5 21171,0
520,1,female,38.20909626257131,5,5,67.21475412130556,S,,PC 17599,1
521,3,female,47.335963000070905,1,2,196.09714009308337,S,,A/5 21171,0
522,2,female,30.29780207430486,0,4,29.190615686253132,S,,PC 17599,1
523,3,male,34.3236621763855,1,2,23.53697045650716,S,B45,PC 17599,0
524,3,male,53.831009224893336,1,5,93.57764269473945,S,,373450,0
525,3,female,33.370544512839956,3,3,27.581149825745914,Q,C23,PC 17599,0
526,2,female,66.42356359852553,5,1,148.34421834051975,S,,STON/O2. 3101282,1
527,2,male,37.91713503884162,3,5,60.437436450066954,S,B45,STON/O2. 3101282,0
528,2,male,5.349321371818551,1,0,224.44600098384623,C,,STON/O2. 3101282,0
529,1,male,40.546782695463456,1,4,196.9575198070879,S,,373450,0
530,3,female,35.33621738835889,1,3,176.42777549437167,S,D12,A/5 21171,0
531,3,male,48.05653855715844,4,0,156.15128670920296,S,,113803,0
532,3,male,39.424538917779415,3,0,216.54910393365853,S,,PC 17599,0
533,3,female,28.061616224227166,1,4,59.650205077975436,S,,113803,0
534,3,male,12.85982469194888,2,3,218.91166647723577,S,,A/5 21171,0
535,3,male,27.073674397995646,5,0,198.4256131138928,S,,A/5 21171,0
536,3,male,18.0927136410698,5,0,188.29940246498296,S,C23,373450,0
537,3,female,21.872671702733882,2,3,142.5076411283564,Q,,STON/O2. 3101282,0
538,2,female,38.240097661888534,5,2,65.32981943779703,C,,STON/O2. 3101282,1
539,2,female,53.37866306091969,4,0,108.7692394180146,C,,A/5 21171,1
540,1,female,35.525401417521735,4,1,199.42481036200638,C,,373450,1
541,3,female,13.257637131507419,0,3,12.78572866754449,S,,373450,0
542,3,female,36.22443735508197,0,0,196.60243846962078,C,B45,PC 17599,0
543,2,female,46.752840813039114,0,4,63.817331419453794,S,,STON/O2. 3101282,1
544,3,male,21.46303933952865,5,5,40.35575417679274,S,B45,A/5 21171,0
545,3,male,28.123759666579154,4,1,33.34682295417403,S,,113803,0
546,2,female,30.20563472620876,4,5,11.676252927949703,S,,STON/O2. 3101282,1
547,1,male,19.01142361684864,4,5,133.27868887925595,C,,PC 17599,0
548,3,male,39.075926073814024,2,0,58.473668809963726,Q,,373450,0
549,3,female,28.306725919491058,4,1,247.41078261600973,S,,A/5 21171,0
550,3,male,35.87345421469839,2,1,145.7370051886904,C,,STON/O2. 3101282,0
551,3,male,17.5751095107706,0,2,38.78189099222255,S,B45,113803,0
552,3,male,23.875583795472252,0,5,173.7468224987845,S,,PC 17599,0
553,3,male,40.1133390095888,5,1,224.9471737948827,S,C23,PC 17599,0
554,3,male,24.780335870715263,0,2,187.56897636555553,S,,STON/O2. 3101282,0
555,3,female,54.17749391726767,5,3,23.72776595466468,Q,D12,113803,0
556,2,female,24.40509340139557,1,2,224.4916243922016,C,C23,PC 17599,1
557,1,female,33.145586160526406,1,4,199.51269953569135,C,,A/5 21171,1
558,1,male,43.05627164622326,3,0,43.784455525875515,S,C23,PC 17599,0
559,3,female,10.142879738937555,5,3,17.68754273954013,Q,,113803,0
560,3,male,5.3486766322691395,3,3,141.5410909520056,S,C23,373450,0
561,3,male,8.640811596018672,3,4,43.22877377829434,C,,373450,0
562,2,male,47.67617744798055,1,2,209.47478338584165,S,,STON/O2. 3101282,0
563,1,male,22.273985957505744,5,0,92.79199088456006,S,C23,113803,0
564,1,female,65.81478999935553,1,2,228.65864896046097,S,,PC 17599,1
565,2,female,22.10053361879656,3,1,143.59360217454642,S,,PC 17599,1
566,3,male,32.583718244758515,5,2,49.754734138718696,S,B45,373450,0
567,2,female,51.58953933595026,3,3,39.201722503151025,S,,373450,1
568,2,male,58.08530043422772,4,0,146.2357472016497,S,,A/5 21171,0
569,3,female,58.86105007290957,5,2,191.66148490629877,S,,373450,0
570,2,female,46.917127228304,5,0,196.4688836968346,S,,A/5 21171,1
571,3,male,44.33687536136047,3,0,72.5605640881139,S,E39,PC 17599,0
572,3,female,38.29537728881657,4,1,55.040455933481034,S,,A/5 21171,0
573,2,male,40.897055066332925,2,1,9.105294600633691,S,,A/5 21171,0
574,3,female,22.283399971400534,1,3,171.4037920442865,S,,STON/O2. 3101282,0
575,3,male,18.5452156320877,3,4,23.75922331621705,Q,B45,373450,0
576,3,male,29.95275759624667,5,0,108.08649443265182,C,,A/5 21171,0
577,1,female,27.617415284651003,1,4,152.41213018448255,S,,PC 17599,1
578,3,female,23.654807309418146,1,3,234.59169150532085,C,D12,113803,0
579,2,male,39.749424264394015,1,0,81.39152355416331,C,,A/5 21171,0
580,2,female,43.37427291998715,2,0,66.19417979939735,Q,,373450,1
581,2,female,31.237696408085863,0,5,165.26923780009412,S,,STON/O2. 3101282,1
582,3,male,50.68542113477366,3,4,156.7135628531275,S,,PC 17599,0
583,2,male,14.016352402130929,0,2,86.36689691049052,S,,STON/O2. 3101282,0
584,2,female,27.288767570083948,0,1,232.3849496998977,S,,113803,1
585,3,male,19.964487511560733,0,2,211.99127023496,S,B45,A/5 21171,0
586,2,male,3.8684873609771593,1,4,59.875723736944884,S,,A/5 21171,0
587,1,male,28.84247039820221,4,1,63.58992363145818,C,C23,373450,0
588,1,female,28.29553488263403,1,2,130.51358498733475,Q,,A/5 21171,1
589,1,female,51.188296405389835,1,5,194.52516492402648,S,C23,PC 17599,1
590,1,male,38.83136358376689,5,1,15.789892950173776,S,C23,113803,0
591,1,female,15.661384459391131,5,0,174.86711266500313,S,,STON/O2. 3101282,1
592,3,male,55.95729592867863,0,2,163.81779485861375,C,,113803,0
593,1,female,47.09447173735494,1,1,61.71262349868212,S,,A/5 21171,1
594,2,male,38.14936784856062,0,5,171.93148824413046,S,B45,STON/O2. 3101282,0
595,3,male,26.829222616102353,5,1,235.34488185676022,S,B45,373450,0
596,2,female,16.567850685871285,4,1,16.462532018083287,S,,113803,1
597,3,male,24.789105135005258,3,5,83.31475354655532,S,,STON/O2. 3101282,0
598,1,female,45.2424806758586,0,2,112.35329558325704,S,,STON/O2. 3101282,1
599,1,female,56.384208283084526,4,3,225.31878793654894,C,C23,STON/O2. 3101282,1
600,1,male,51.605409395810646,3,2,240.7540544192434,Q,,PC 17599,0
601,1,male,23.156108094992163,2,4,113.8082353916014,Q,,113803,0
602,2,female,14.325355933953844,0,5,188.75696097483683,Q,,STON/O2. 3101282,1
603,1,male,31.972407456756855,0,2,135.25695082229834,S,,113803,0
604,1,male,5.2418488821200775,2,1,136.75681901163725,S,C23,STON/O2. 3101282,0
605,1,male,34.52434799858694,2,5,73.13438119125733,C,,373450,0
606,2,male,27.93356379181864,0,0,58.15428023665048,Q,,373450,0
607,2,male,23.47548897384461,2,2,75.56130975139008,S,,373450,0
608,2,female,7.674157058264864,1,5,141.30036177798442,S,,A/5 21171,1
609,3,female,37.19040149197603,3,2,12.143020575411803,S,,STON/O2. 3101282,0
610,3,male,22.54218824473324,3,5,227.27599136731942,S,E39,A/5 21171,0
611,1,male,13.621164300055966,3,1,43.28950883969517,S,C23,113803,0
612,3,male,0.5,1,0,58.92172583348971,S,,A/5 21171,0
613,3,female,29.61479132929109,2,0,131.97766322967334,S,,113803,0
614,1,male,54.81152235337642,4,4,178.97811775263344,S,B45,113803,0
615,3,female,53.257629003670175,2,5,28.453618412377338,C,,113803,0
616,3,female,23.600652407792193,0,2,82.83520089905473,S,,A/5 21171,0
617,1,female,21.56903115493507,5,0,242.3252783657175,S,B45,STON/O2. 3101282,1
618,2,male,36.562839585050334,3,0,69.27402686133169,S,B45,A/5 21171,0
619,3,female,16.022603851363918,2,3,81.69728554047099,C,E39,STON/O2. 3101282,0
620,3,male,34.225086597472526,4,3,209.9421302014182,S,D12,STON/O2. 3101282,0
621,1,female,40.725123897385664,0,0,17.302535764161536,Q,B45,113803,1
622,2,male,47.17706513438031,1,5,118.83022635819786,S,,A/5 21171,0
623,2,female,28.59784292928066,1,4,98.00610729065922,Q,,STON/O2. 3101282,1
624,2,male,27.148567497522478,4,0,82.56375617761954,Q,,373450,0
625,3,female,17.708243785408143,0,1,74.99640054096731,S,,STON/O2. 3101282,0
626,2,male,18.42367504344196,3,2,27.386655690800254,S,,373450,0
627,2,male,26.829295513378625,2,4,82.13232819115396,S,,A/5 21171,0
628,3,male,35.14311709542649,0,1,15.5478386653388,S,,A/5 21171,0
629,1,male,42.790184767265494,1,4,196.33614659288665,S,,A/5 21171,0
630,2,female,18.755494690475174,4,1,102.56580951971286,S,,STON/O2. 3101282,1
631,3,female,50.8976399654333,4,2,113.75643891837834,S,,PC 17599,0
632,3,male,26.204269585404038,2,2,223.93067368028224,S,,STON/O2. 3101282,0
633,3,female,29.700857879121894,4,3,166.22347104599908,S,C23,STON/O2. 3101282,0
634,3,male,19.539036491930474,4,5,6.9744803188193485,S,,113803,0
635,1,male,0.5,0,1,236.07783162551482,S,,113803,0
636,2,female,42.3766355490547,3,3,63.100394164539246,S,C23,STON/O2. 3101282,1
637,3,male,40.31581455929407,2,1,31.36547526616542,S,,373450,0
638,2,male,26.061414200345013,0,3,193.19140370331615,S,,113803,0
639,2,female,30.93787004114821,3,2,127.61694238734596,C,,STON/O2. 3101282,1
640,2,male,37.22314904785739,0,4,111.2737886744143,S,,PC 17599,0
641,1,male,8.124358003588402,5,3,66.12825452227173,S,D12,373450,0
642,2,male,22.59326251715187,0,1,139.13051501626808,S,,A/5 21171,0
643,2,male,41.11970551470558,4,1,72.22422827463393,C,,STON/O2. 3101282,0
644,2,female,12.439948075630507,3,5,225.88783629533157,C,,STON/O2. 3101282,1
645,1,female,34.10981105033281,2,2,57.72509753463223,C,,373450,1
646,3,female,11.007854735272328,2,1,221.6670118616596,S,,113803,0
647,3,male,36.53001975406937,3,0,142.05432930320245,S,,113803,0
648,3,male,29.50101924783523,4,4,207.97959280433406,S,,113803,0
649,3,female,7.388154577322869,1,3,179.64726898593398,S,,A/5 21171,0
650,2,male,46.3063509624004,0,5,175.6903023020034,Q,,373450,0
651,1,male,19.71571792482731,4,4,84.46472288528865,S,,373450,0
652,3,male,18.656465881798667,5,2,62.30474821068985,C,,113803,0
653,3,male,32.8079687612332,3,5,56.66712578179309,S,B45,113803,0
654,3,female,46.080922892002015,0,3,215.01195597959924,C,,PC 17599,0
655,2,female,15.778494534302443,2,3,206.0045709634599,S,,PC 17599,1
656,1,female,30.863517897871603,1,0,112.9405143630153,S,,STON/O2. 3101282,1
657,2,male,36.00343100462802,5,2,37.43913030663138,S,,STON/O2. 3101282,0
658,2,female,39.70347850168402,2,5,98.6518017344773,S,C23,373450,1
659,3,female,32.47018177388115,3,5,156.7391462635433,S,,373450,0
660,3,male,24.861610252833486,0,1,116.32877284758844,C,B45,A/5 21171,0
661,2,male,18.413736910917926,3,0,196.14637077833376,S,,A/5 21171,0
662,3,female,31.206014362649245,0,0,249.41759145158943,S,B45,PC 17599,0
663,3,female,14.990053832201504,4,5,51.82736166997972,S,,STON/O2. 3101282,0
664,2,female,0.5,1,5,117.61445081659525,S,B45,PC 17599,1
665,1,female,36.11183725820735,4,4,110.5910559706014,C,,PC 17599,1
666,1,male,42.65508777520674,4,4,79.60067052349295,C,,STON/O2. 3101282,0
667,2,female,0.5,3,4,53.533401596470945,C,,A/5 21171,1
668,1,female,15.863770134060875,1,0,21.09456853996651,C,,STON/O2. 3101282,1
669,1,male,38.66815965407277,0,1,222.34423271980612,C,E39,113803,0
670,2,female,58.80493657596378,0,3,107.86293093314781,S,,113803,1
671,1,male,30.29111190745571,5,4,126.73940203251198,C,,113803,0
672,3,male,19.807958822792116,2,1,229.6508018092244,S,,373450,0
673,1,male,27.43944982453224,5,2,195.19116699140721,S,,A/5 21171,0
674,3,female,49.24826986807459,5,4,36.97280970871013,S,,A/5 21171,0
675,2,female,20.956501492256507,0,3,143.52789206389687,C,,373450,1
676,3,male,18.81131190689645,3,2,113.35180774729199,C,,PC 17599,0
677,1,female,23.241590689451545,4,2,200.3167127817969,S,D12,113803,1
678,2,female,16.653399484378028,4,3,182.43697416492756,C,,113803,1
679,3,male,31.717384423927136,4,4,174.14940186821264,Q,,PC 17599,0
680,3,male,52.745498418573845,1,0,88.43348469257474,S,C23,STON/O2. 3101282,0
681,3,female,34.52310982362441,0,3,202.21611394781735,S,,STON/O2. 3101282,0
682,2,male,26.467050970231973,3,3,17.835867420741,C,,A/5 21171,0
683,1,female,25.914642235182384,1,3,44.10810085088097,S,,373450,1
684,3,female,8.1153286782468,2,2,87.22770187958837,S,,A/5 21171,0
685,3,female,42.363536880060224,3,1,23.817823061973915,S,,STON/O2. 3101282,0
686,3,female,28.91027924182077,5,0,62.57359799599944,S,B45,PC 17599,0
687,3,male,27.47328120973124,3,4,208.38699083448995,C,,A/5 21171,0
688,2,male,74.70350594982804,3,4,237.32162675856944,S,,113803,0
689,3,male,34.18254071711961,4,1,79.62757716467667,C,B45,113803,0
690,1,male,19.47492529866742,3,3,69.80637197726537,C,E39,PC 17599,0
691,2,female,24.030993653122394,5,0,73.57369980037458,C,,STON/O2. 3101282,1
692,2,female,46.07823992875457,5,4,73.04117640095674,S,,113803,1
693,3,male,31.585785747528703,0,5,13.802894635563383,S,,113803,0
694,2,female,9.864108303556865,3,4,232.09450485112148,S,D12,373450,1
695,1,female,42.86920508405285,4,3,57.356044684730456,S,B45,A/5 21171,1
696,3,female,20.645982802454085,3,5,107.90099814994421,C,,STON/O2. 3101282,0
697,2,male,56.22616886704564,2,1,7.373286271537096,S,,A/5 21171,0
698,3,male,45.12067292000508,2,0,215.198997274189,S,,STON/O2. 3101282,0
699,1,male,23.737493460777483,4,1,184.13354939145472,S,C23,113803,0
700,2,female,47.934229064291586,0,1,236.95522861755728,C,,373450,1
701,3,male,30.949977147383645,0,0,196.49579240311778,C,,A/5 21171,0
702,1,male,41.938831451711074,5,0,81.85809545275598,S,E39,113803,0
703,2,male,36.78625944212265,5,4,65.7289728884638,C,,STON/O2. 3101282,0
704,1,male,18.15100683012777,1,4,175.94049535055677,S,,A/5 21171,0
705,1,male,20.990302347555534,4,0,94.20762987757236,S,,A/5 21171,0
706,3,male,44.41945144613626,3,5,143.72267885939107,C,,113803,0
707,2,female,25.313145350508428,4,2,6.533080401485206,S,,A/5 21171,1
708,3,female,24.348921514612044,1,4,20.161996911716436,Q,,373450,0
709,2,male,16.628283889109056,5,2,136.16514558950453,S,,373450,0
710,3,male,35.93038691830846,4,5,143.68755337980045,S,B45,113803,0
711,3,female,58.87534886940403,4,0,189.1059713925392,Q,,STON/O2. 3101282,0
712,3,female,15.05453920044018,5,5,37.331503307870626,S,,113803,0
713,2,male,30.33907239341861,1,4,130.7298555204108,Q,,373450,0
714,2,male,49.771087775816014,5,1,52.63967288576371,Q,C23,PC 17599,0
715,2,male,28.885020522559987,0,0,27.8330492928602,S,C23,PC 17599,0
716,3,male,36.33320514749627,3,3,105.57146954483588,S,,A/5 21171,0
717,3,female,15.126490605943683,5,2,45.01747878181902,S,,A/5 21171,0
718,3,male,35.99629936090708,1,5,59.33658465711805,S,,PC 17599,0
719,1,male,27.379980289936316,2,0,82.80087206802793,S,,373450,0
720,3,male,43.80021993951808,0,5,68.55015818208308,S,,A/5 21171,0
721,3,male,46.62340472190652,2,0,26.459867864456868,S,B45,113803,0
722,1,female,66.2538909882606,5,4,27.02947999062706,S,B45,113803,1
723,1,female,38.11486442499006,0,4,52.3461067323712,Q,,373450,1
724,3,female,34.56114843215033,3,4,17.387001050087044,C,C23,A/5 21171,0
725,3,male,32.7213802220827,5,5,158.48196982084716,C,D12,113803,0
726,3,male,25.055671900650363,3,3,75.39504554468098,S,,A/5 21171,0
727,1,female,34.73877380846368,4,4,73.5377621034224,C,,A/5 21171,1
728,3,male,25.864380258053586,2,0,86.33958208825247,S,D12,113803,0
729,2,male,32.3584536677746,0,4,167.3850871813818,C,,PC 17599,0
730,1,female,48.44636549851144,3,1,218.30530096345518,Q,D12,113803,1
731,1,female,15.908404086085024,1,4,190.9762984761314,S,E39,373450,1
732,3,female,45.95829985580664,3,5,183.24466140514826,S,,STON/O2. 3101282,0
733,3,female,48.439610942758115,1,3,123.67584047220807,C,B45,113803,0
734,3,male,28.347040622124897,5,1,174.98236145701588,Q,C23,A/5 21171,0
735,2,male,0.5,0,5,140.42678016822788,C,,A/5 21171,0
736,3,female,21.490492180677947,3,5,57.98137940569958,S,,113803,0
737,2,male,48.157923651855526,3,5,56.104150096557426,S,,STON/O2. 3101282,0
738,3,female,29.679847127815652,0,0,77.61604168444444,S,,113803,0
739,2,female,16.00976874787125,3,5,228.14665438760426,C,,STON/O2. 3101282,1
